index;string;html
4;BL_estatal;"<table class=""responsive"" summary=""Tabla informariva acerca del tipo de Gravamen en IRPF"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra<br />
[euros]</th>
<th>Resto base liquidable<br />
[Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>12.450,00</td>
<td>10,00</td>
</tr>
<tr>
<th>12.450,00</th>
<td>1.245,00</td>
<td>7.750,00</td>
<td>12,50</td>
</tr>
<tr>
<th>20.200,00</th>
<td>2.213,75</td>
<td>13.800,00</td>
<td>15,50</td>
</tr>
<tr>
<th>34.000,00</th>
<td>4.352,75</td>
<td>26.000,00</td>
<td>19,50</td>
</tr>
<tr>
<th>60.000,20</th>
<td>9.422,75</td>
<td>En adelante</td>
<td>23,50</td>
</tr>
</tbody>
</table>"
9;BL_ccaa;"<table class=""responsive"" summary=""Tabla informariva acerca del tipo de Gravamen en IRPF"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra<br />
[euros]</th>
<th>Resto base liquidable<br />
[Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.124,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,86</td>
<td>En adelante</td>
<td>21,50</td>
</tr>
</tbody>
</table>"
15;Andalucia;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.124,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,86</td>
<td>6.592,80</td>
<td>21,50</td>
</tr>
<tr>
<th>60.000,00</th>
<td>9.458,31</td>
<td>60.000,00</td>
<td>23,50</td>
</tr>
<tr>
<th>120.000,00</th>
<td>23.558,31</td>
<td>En adelante</td>
<td>25,50</td>
</tr>
</tbody>
</table>"
18;Aragon;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.124,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,86</td>
<td>En adelante</td>
<td>21,50</td>
</tr>
</tbody>
</table>"
21;Principado de Asturias;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.124,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,86</td>
<td>16.592,80</td>
<td>21,50</td>
</tr>
<tr>
<th>70.000,00</th>
<td>11.608,32</td>
<td>20.000,00</td>
<td>22,50</td>
</tr>
<tr>
<th>90.000,00</th>
<td>16.108,32</td>
<td>85.000,00</td>
<td>25,00</td>
</tr>
<tr>
<th>175.000,00</th>
<td>37.358,32</td>
<td>En adelante</td>
<td>25,00</td>
</tr>
</tbody>
</table>"
25;Islas Baleares;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.124,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,86</td>
<td>En adelante</td>
<td>21,50</td>
</tr>
</tbody>
</table>"
28;Canarias;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>2.124,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.266,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>8.040,86</td>
<td>En adelante</td>
<td>22,58</td>
</tr>
</tbody>
</table>"
31;Cantabria;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>17.707,20</td>
<td>11,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>1.947,79</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.089,79</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>7.863,79</td>
<td>14.300,00</td>
<td>21,50</td>
</tr>
<tr>
<th>67.707,20</th>
<td>10.938,29</td>
<td>12.300,00</td>
<td>22,00</td>
</tr>
<tr>
<th>80.007,20</th>
<td>13.644,29</td>
<td>19.400,00</td>
<td>22,50</td>
</tr>
<tr>
<th>99.407,20</th>
<td>18.009,29</td>
<td>20.600,00</td>
<td>24,00</td>
</tr>
<tr>
<th>120.007,20</th>
<td>22.953,29</td>
<td>En adelante</td>
<td>25,00</td>
</tr>
</tbody>
</table>"
34;Castilla La Mancha;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>12.450,00</td>
<td>9,50</td>
</tr>
<tr>
<th>12.450,00</th>
<td>1.182,75</td>
<td>7.750,00</td>
<td>12,00</td>
</tr>
<tr>
<th>20.200,00</th>
<td>2.112,75</td>
<td>15.000,00</td>
<td>15,00</td>
</tr>
<tr>
<th>35.200,00</th>
<td>4.362,75</td>
<td>24.800,00</td>
<td>18,50</td>
</tr>
<tr>
<th>60.000,00</th>
<td>8.950,75</td>
<td>En adelante</td>
<td>22,50</td>
</tr>
</tbody>
</table>"
37;Castilla y Leon;"<table class=""responsive"">
<thead>
<tr>
<th>Base liquidable<br />
[Hasta euros]</th>
<th>Cuota Integra [euros]</th>
<th>Resto base liquidable [Hasta euros]</th>
<th>Tipo aplicable<br />
[Porcentaje]</th>
</tr>
</thead>
<tbody>
<tr>
<th>0,00</th>
<td>0,00</td>
<td>12.450,00</td>
<td>10,00</td>
</tr>
<tr>
<th>12.450,00</th>
<td>1.245,00</td>
<td>5.257,20</td>
<td>12,00</td>
</tr>
<tr>
<th>17.707,20</th>
<td>1.875,86</td>
<td>15.300,00</td>
<td>14,00</td>
</tr>
<tr>
<th>33.007,20</th>
<td>4.017,86</td>
<td>20.400,00</td>
<td>18,50</td>
</tr>
<tr>
<th>53.407,20</th>
<td>7.791,86</td>
<td>En adelante</td>
<td>21,50</td>
</tr>
</tbody>
</table>"
